,Unnecessary Copy,copyParticleData,computeCellInformation,Execute kNeighborCount,Execute exclusive_scan over counts,Execute kNeighborhoodQueryWithCounts,Compute neighbors,Neighbor copy from device to host - resize,Count copy from device to host - resize,Count copy from device to host - MemcpyDeviceToHost,Neighbor & Offset copy from device to host - MemcpyDeviceToHost,Run hipNSearch,neighborhood search,constraint projection,XSPH viscosity computation,SimStep
0,0.0194,0.1716,0.369,0.1655,0.1854,0.1735,0.5328,0.0002,0.0002,0.0696,0.1612,1.3189,1.3428,3.0279,0.26,4.688
1,0.0199,0.2841,0.3462,0.1756,0.183,0.1825,0.549,0.0002,0.0001,0.0846,0.1722,1.4547,1.4778,1.6685,0.2626,3.4795
2,0.0198,0.2757,0.336,0.1759,0.2132,0.19,0.5905,0.0003,0.0002,0.0835,0.1734,1.4724,1.4951,2.0527,0.4608,4.0788
3,0.0194,0.3182,0.3485,0.1804,0.235,0.182,0.6075,0.0003,0.0002,0.071,0.1796,1.5405,1.5626,1.6152,0.2601,3.5052
4,0.0186,0.2784,0.3441,0.1781,0.1855,0.1822,0.5528,0.0003,0.0001,0.0843,0.1839,1.4597,1.481,1.6103,0.2667,3.4273
5,0.0188,0.271,0.3314,0.178,0.1918,0.1793,0.5582,0.0003,0.0002,0.0826,0.1638,1.4205,1.442,1.5892,0.2554,3.3539
6,0.0186,0.268,0.3233,0.1798,0.1865,0.1791,0.5519,0.0002,0.0002,0.0763,0.1763,1.4102,1.4316,1.6222,0.2914,3.4116
7,0.0197,0.2744,0.3235,0.1957,0.2445,0.2044,0.6564,0.0002,0.0002,0.1031,0.1824,1.5553,1.5781,1.6459,0.3057,3.604
8,0.0206,0.1589,0.35,0.191,0.2306,0.2015,0.6285,0.0003,0.0002,0.0659,0.1857,1.4047,1.4295,2.3081,0.315,4.1305
9,0.02,0.285,0.3418,0.2057,0.179,0.2052,0.5954,0.0002,0.0001,0.0695,0.1789,1.4822,1.5052,3.0881,0.4679,5.1394
10,0.0188,0.2838,0.3277,0.1995,0.2234,0.208,0.6412,0.0002,0.0002,0.0604,0.1607,1.4867,1.5086,1.6821,0.3243,3.5876
11,0.0209,0.2766,0.3227,0.1997,0.2332,0.2067,0.6456,0.0001,0.0002,0.0844,0.1786,1.5244,1.5483,1.8302,0.3147,3.7696
12,0.0188,0.2739,0.3246,0.1974,0.1705,0.2008,0.5716,0.0002,0.0002,0.073,0.1651,1.4159,1.4372,1.7066,0.3163,3.5329
13,0.0201,0.2809,0.3154,0.1977,0.2048,0.2158,0.6257,0.0003,0.0002,0.0768,0.1736,1.4828,1.5053,1.7022,0.3121,3.5906
14,0.0201,0.2696,0.3156,0.2045,0.2184,0.2042,0.6301,0.0002,0.0001,0.0634,0.1665,1.4526,1.4751,1.7912,0.31,3.6468
15,0.0218,0.2639,0.299,0.2018,0.2107,0.2038,0.6192,0.0001,0.0001,0.0742,0.1587,1.422,1.4483,2.4305,0.3054,4.2569
16,0.0202,0.2062,0.3339,0.1864,0.2156,0.2025,0.6077,0.0002,0.0001,0.0646,0.1534,1.3736,1.3975,2.4884,0.3167,4.2765
17,0.0186,0.2809,0.3394,0.1982,0.1732,0.2026,0.5771,0.0002,0.0002,0.0653,0.1622,1.4324,1.4535,1.8692,0.3171,3.7117
18,0.0214,0.3119,0.3234,0.1994,0.2179,0.206,0.6262,0.0002,0.0001,0.0556,0.1608,1.4848,1.5084,1.8809,0.3125,3.7737
19,0.0204,0.2711,0.3151,0.1937,0.2169,0.2035,0.617,0.0001,0.0001,0.0797,0.1714,1.4608,1.4834,1.8942,0.3184,3.7671
20,0.0211,0.2693,0.3109,0.2117,0.2184,0.2188,0.6517,0.0001,0.0001,0.0653,0.1722,1.4777,1.5011,2.6765,0.3092,4.5582
21,0.0204,0.2936,0.3085,0.2135,0.2225,0.2183,0.6571,0.0002,0.0001,0.0708,0.1693,1.5061,1.5287,1.8635,0.3089,3.7715
22,0.021,0.2676,0.3195,0.2131,0.2063,0.2163,0.6386,0.0002,0.0001,0.0789,0.1983,1.5113,1.5345,1.9542,0.2982,3.8569
23,0.019,0.2698,0.3018,0.2093,0.1806,0.2171,0.6115,0.0002,0.0002,0.0773,0.1685,1.4358,1.4572,1.9105,0.3079,3.7455
24,0.019,0.2397,0.3207,0.2131,0.2319,0.2122,0.6637,0.0003,0.0001,0.0753,0.1583,1.4655,1.4882,2.5923,0.3077,4.4606
25,0.0193,0.2768,0.3287,0.2152,0.2203,0.2211,0.6596,0.0002,0.0001,0.0783,0.17,1.5209,1.5428,2.0808,0.3076,4.0082
26,0.021,0.2781,0.3179,0.208,0.2154,0.2096,0.636,0.0002,0.0001,0.0728,0.1702,1.4819,1.5051,2.0685,0.3041,3.9475
27,0.0203,0.2706,0.3197,0.204,0.2169,0.215,0.6388,0.0002,0.0001,0.0644,0.1778,1.4778,1.5003,2.5442,0.3003,4.4189
28,0.0192,0.2985,0.321,0.2066,0.2118,0.2182,0.6395,0.0001,0.0002,0.0682,0.1651,1.4991,1.5204,2.143,0.3015,4.0338
29,0.0206,0.2685,0.3164,0.2192,0.2172,0.2263,0.6657,0.0002,0.0002,0.0648,0.1713,1.4932,1.5159,2.2073,0.3066,4.0989
30,0.022,0.2663,0.3069,0.2114,0.2146,0.2105,0.6393,0.0002,0.0002,0.0713,0.1679,1.4583,1.4824,2.2096,0.3041,4.065
31,0.02,0.2665,0.313,0.2017,0.1706,0.2115,0.5898,0.0002,0.0001,0.0645,0.1681,1.4096,1.4319,2.4575,0.3099,4.269
32,0.0193,0.2689,0.3592,0.2043,0.2157,0.2099,0.6331,0.0002,0.0002,0.0768,0.1692,1.5168,1.5403,2.8177,0.3139,4.7461
33,0.0194,0.2784,0.3312,0.2065,0.2154,0.2109,0.6358,0.0002,0.0002,0.0789,0.1833,1.5145,1.5363,2.3245,0.3177,4.247
34,0.0204,0.278,0.3117,0.2132,0.2118,0.2223,0.6502,0.0001,0.0001,0.0644,0.1722,1.4836,1.5063,2.3674,0.317,4.2586
35,0.0214,0.2843,0.3036,0.2148,0.2076,0.2202,0.6455,0.0002,0.0002,0.0566,0.1667,1.4634,1.487,2.3914,0.3239,4.3154
36,0.021,0.2684,0.3094,0.2016,0.2171,0.2131,0.6347,0.0002,0.0001,0.0715,0.169,1.4604,1.4846,2.689,0.3247,4.5674
37,0.0201,0.2744,0.2953,0.2056,0.2131,0.2074,0.6291,0.0001,0.0002,0.0728,0.1634,1.4416,1.4639,2.673,0.3201,4.5249
38,0.0209,0.2699,0.2969,0.2102,0.2351,0.2202,0.6685,0.0002,0.0002,0.0678,0.1744,1.4843,1.5074,2.4074,0.3236,4.3053
39,0.0196,0.2644,0.31,0.2024,0.2111,0.2101,0.6264,0.0001,0.0001,0.0686,0.1748,1.4511,1.4728,2.4183,0.3222,4.2795
40,0.0199,0.2574,0.368,0.2193,0.2163,0.2134,0.6581,0.0003,0.0002,0.0745,0.1787,1.5546,1.5786,3.9737,0.3314,5.9549
41,0.0188,0.2948,0.3467,0.2167,0.2125,0.221,0.6542,0.0002,0.0002,0.0677,0.187,1.5665,1.5885,3.1772,0.3324,5.1676
42,0.0194,0.2761,0.3409,0.2064,0.2289,0.2144,0.6585,0.0002,0.0002,0.0803,0.1875,1.5609,1.5832,2.4917,0.3317,4.4753
43,0.0227,0.2687,0.3212,0.2074,0.2273,0.2112,0.6544,0.0002,0.0002,0.0792,0.1744,1.5084,1.534,2.4199,0.3382,4.3595
44,0.0193,0.2831,0.3301,0.2132,0.2311,0.2128,0.6654,0.0002,0.0002,0.0719,0.1747,1.5399,1.5618,2.4348,0.3334,4.3994
45,0.0193,0.2735,0.3346,0.216,0.2251,0.2156,0.6637,0.0002,0.0001,0.0683,0.1666,1.5208,1.5428,2.4737,0.3332,4.4178
46,0.0196,0.2689,0.3332,0.2093,0.2223,0.2106,0.6517,0.0002,0.0002,0.0672,0.1787,1.5135,1.5358,2.4942,0.3361,4.4346
47,0.0201,0.2739,0.3225,0.2107,0.229,0.2142,0.6627,0.0003,0.0001,0.0825,0.1889,1.5455,1.5683,2.4868,0.3365,4.4599
48,0.0188,0.1709,0.3641,0.2006,0.2289,0.2025,0.6404,0.0003,0.0002,0.0868,0.191,1.4767,1.5003,3.3155,0.3398,5.2251
49,0.0191,0.2832,0.324,0.2095,0.2209,0.2244,0.658,0.0002,0.0002,0.0763,0.1792,1.5287,1.5502,2.5592,0.3444,4.5215
50,0.0199,0.2716,0.3469,0.2105,0.246,0.2247,0.6842,0.0001,0.0001,0.0803,0.1863,1.5763,1.5985,3.8189,0.333,5.8188
51,0.0206,0.2796,0.3149,0.2059,0.2206,0.2187,0.6482,0.0002,0.0002,0.0636,0.1702,1.4845,1.5074,2.4925,0.3424,4.4123
52,0.0216,0.2645,0.3052,0.205,0.2125,0.2094,0.6298,0.0002,0.0002,0.0661,0.1779,1.4512,1.475,2.4992,0.3377,4.3789
53,0.0206,0.2655,0.3018,0.2072,0.2186,0.2138,0.6424,0.0002,0.0001,0.076,0.163,1.4556,1.4784,2.493,0.3398,4.3784
54,0.0203,0.2601,0.3094,0.204,0.209,0.2148,0.6307,0.0002,0.0001,0.0734,0.1624,1.4428,1.4653,2.5068,0.341,4.3823
55,0.0229,0.2633,0.3029,0.2016,0.2121,0.2161,0.6327,0.0002,0.0002,0.0639,0.1658,1.4353,1.4604,2.5221,0.3403,4.3925
56,0.0196,0.2593,0.3527,0.1904,0.2149,0.2069,0.6154,0.0002,0.0001,0.0702,0.1971,1.504,1.5274,3.3874,0.3539,5.3361
57,0.0191,0.2787,0.3314,0.209,0.2272,0.2127,0.653,0.0002,0.0002,0.0684,0.1961,1.5368,1.5586,4.2464,0.3487,6.2279
58,0.0202,0.2882,0.322,0.2017,0.2179,0.2128,0.6354,0.0001,0.0001,0.0721,0.1802,1.5048,1.5273,2.5927,0.3402,4.528
59,0.0198,0.2678,0.3056,0.1984,0.2116,0.2093,0.6221,0.0001,0.0002,0.0663,0.1737,1.4431,1.4652,2.5886,0.3456,4.4671
60,0.0202,0.2638,0.304,0.2015,0.213,0.2126,0.63,0.0002,0.0001,0.0672,0.1763,1.4486,1.4709,2.5839,0.3436,4.4664
61,0.0214,0.2658,0.311,0.2045,0.2179,0.2173,0.6425,0.0002,0.0002,0.0679,0.1738,1.4676,1.4912,2.5338,0.3422,4.4353
62,0.022,0.2703,0.3005,0.2045,0.2131,0.2154,0.6359,0.0002,0.0002,0.0616,0.1622,1.4372,1.4616,2.5267,0.3403,4.3961
63,0.0212,0.2618,0.2949,0.2035,0.2124,0.2142,0.6336,0.0001,0.0002,0.0842,0.1798,1.4654,1.489,2.586,0.3475,4.491
64,0.0196,0.2455,0.3249,0.1927,0.2155,0.1989,0.61,0.0002,0.0002,0.0707,0.1936,1.4593,1.4829,3.3003,0.3436,5.1985
65,0.0201,0.287,0.356,0.2044,0.2433,0.2142,0.6725,0.0003,0.0002,0.086,0.1895,1.6085,1.6316,4.2122,0.337,6.2534
66,0.0189,0.2846,0.3345,0.2021,0.2274,0.2121,0.65,0.0002,0.0001,0.0628,0.1833,1.5302,1.5519,2.5144,0.3427,4.4772
67,0.0185,0.2765,0.3093,0.201,0.2131,0.208,0.6253,0.0002,0.0001,0.0773,0.1843,1.4811,1.5022,2.5353,0.3408,4.446
68,0.0208,0.2753,0.3052,0.2037,0.2144,0.2162,0.6372,0.0002,0.0002,0.072,0.1642,1.462,1.4852,2.5353,0.3507,4.4395
69,0.0195,0.2704,0.3051,0.2048,0.2162,0.211,0.6349,0.0002,0.0001,0.0621,0.1648,1.4442,1.466,2.5417,0.3448,4.4205
70,0.0196,0.2748,0.3015,0.2073,0.2144,0.2101,0.6346,0.0001,0.0001,0.0733,0.1705,1.4619,1.4837,2.5321,0.3441,4.4279
71,0.0205,0.2658,0.3179,0.2012,0.208,0.2102,0.6232,0.0002,0.0001,0.0638,0.1725,1.4864,1.5094,2.546,0.3451,4.4689
72,0.0192,0.149,0.343,0.1964,0.2373,0.2064,0.6445,0.0002,0.0001,0.0775,0.1719,1.3939,1.417,4.2943,0.346,6.1233
73,0.019,0.2784,0.329,0.2043,0.1756,0.2161,0.6004,0.0002,0.0002,0.073,0.1644,1.4538,1.4752,3.043,0.346,4.9334
74,0.019,0.2698,0.3038,0.2058,0.1636,0.2095,0.582,0.0002,0.0002,0.0617,0.173,1.3973,1.4187,2.5767,0.3477,4.4127
75,0.0201,0.2719,0.3083,0.2011,0.1693,0.2131,0.5863,0.0002,0.0001,0.0707,0.1725,1.4165,1.4388,2.5378,0.3398,4.3843
76,0.0208,0.2692,0.3091,0.2067,0.2164,0.2106,0.6367,0.0001,0.0001,0.0731,0.1928,1.4888,1.5119,2.5209,0.3403,4.4409
77,0.0221,0.2656,0.3086,0.2061,0.1669,0.2141,0.59,0.0002,0.0001,0.0709,0.1696,1.4117,1.4359,2.7409,0.3502,4.596
78,0.022,0.2658,0.2966,0.2031,0.1641,0.2106,0.5808,0.0001,0.0001,0.0627,0.171,1.3837,1.4079,2.5514,0.3448,4.3726
79,0.0211,0.2656,0.3,0.2,0.2135,0.2073,0.6238,0.0002,0.0002,0.0719,0.1726,1.4465,1.4703,2.5463,0.3479,4.4338
80,0.0197,0.2537,0.3514,0.1997,0.1974,0.2036,0.6096,0.0003,0.0002,0.0758,0.1721,1.4813,1.5051,4.4048,0.3474,6.3302
81,0.0187,0.2896,0.3425,0.2062,0.1885,0.2158,0.6187,0.0003,0.0002,0.0716,0.1855,1.5215,1.5429,2.6019,0.3527,4.5733
82,0.0197,0.2765,0.3403,0.2021,0.2282,0.2154,0.6516,0.0003,0.0002,0.0699,0.1784,1.5314,1.554,2.6492,0.3557,4.6306
83,0.0192,0.2773,0.3584,0.2033,0.1888,0.2159,0.6157,0.0002,0.0002,0.0799,0.1826,1.5275,1.5494,2.8357,0.3451,4.8024
84,0.0195,0.2804,0.3294,0.2011,0.232,0.2094,0.6505,0.0003,0.0002,0.0631,0.1857,1.5245,1.5468,2.55,0.3409,4.5098
85,0.0197,0.27,0.3293,0.2098,0.2238,0.2174,0.659,0.0002,0.0002,0.0786,0.1683,1.5183,1.5408,2.5677,0.3443,4.5228
86,0.0192,0.2646,0.315,0.2018,0.1837,0.2221,0.6131,0.0002,0.0002,0.0637,0.1668,1.4371,1.4591,2.5672,0.35,4.4462
87,0.019,0.2788,0.3209,0.2051,0.222,0.2187,0.6508,0.0002,0.0002,0.0742,0.1708,1.5091,1.5307,2.5535,0.3419,4.496
88,0.019,0.1655,0.3807,0.1979,0.1867,0.2004,0.5951,0.0003,0.0001,0.0705,0.1695,1.3959,1.4191,4.2247,0.3508,6.0701
89,0.0189,0.2866,0.3569,0.2019,0.2315,0.2152,0.6573,0.0002,0.0002,0.0862,0.1713,1.5742,1.596,2.8329,0.3478,4.8467
90,0.0189,0.2904,0.3329,0.2102,0.2206,0.21,0.6484,0.0002,0.0002,0.0595,0.1817,1.5251,1.5468,2.5772,0.343,4.5372
91,0.019,0.2717,0.336,0.2033,0.1857,0.211,0.6067,0.0002,0.0002,0.0706,0.1754,1.4762,1.4978,2.5406,0.3423,4.4502
92,0.019,0.2767,0.3438,0.2021,0.1745,0.2115,0.593,0.0003,0.0002,0.0668,0.189,1.4861,1.5077,2.5386,0.3498,4.4668
93,0.0187,0.2758,0.3302,0.2061,0.1895,0.2112,0.6137,0.0002,0.0002,0.0659,0.1784,1.48,1.5014,2.5288,0.3416,4.4418
94,0.0198,0.2722,0.328,0.2026,0.1828,0.2132,0.6061,0.0002,0.0002,0.0682,0.1882,1.4767,1.504,2.5368,0.3395,4.4501
95,0.0198,0.276,0.3227,0.2022,0.2218,0.2097,0.6436,0.0003,0.0002,0.0864,0.1791,1.52,1.5425,2.584,0.3482,4.5449
96,0.0214,0.2507,0.3474,0.1947,0.247,0.2076,0.6558,0.0003,0.0001,0.0803,0.1666,1.5195,1.5455,3.8132,0.3553,5.797
97,0.02,0.2947,0.3748,0.2114,0.2387,0.2165,0.6754,0.0002,0.0002,0.0701,0.1833,1.613,1.6362,2.6858,0.3507,4.7511
98,0.0195,0.2798,0.3379,0.2071,0.2327,0.213,0.6605,0.0003,0.0002,0.0673,0.1681,1.5252,1.5475,2.8305,0.3519,4.8054
99,0.0191,0.3173,0.3497,0.2057,0.2385,0.2189,0.6709,0.0003,0.0002,0.0696,0.1822,1.6036,1.6255,2.7284,0.3532,4.7819
100,0.0194,0.2801,0.335,0.2022,0.1803,0.213,0.6032,0.0003,0.0002,0.0841,0.1752,1.4919,1.5141,2.5936,0.3474,4.527
101,0.0208,0.2668,0.3259,0.2042,0.1661,0.2102,0.5836,0.0001,0.0001,0.07,0.1671,1.4206,1.4436,2.6009,0.3482,4.4631
102,0.0206,0.2719,0.3059,0.2003,0.211,0.2127,0.627,0.0002,0.0002,0.0642,0.1807,1.458,1.4808,2.586,0.3451,4.4818
103,0.0202,0.2668,0.3055,0.2027,0.1681,0.2193,0.593,0.0002,0.0001,0.0738,0.1865,1.4351,1.4578,2.5538,0.3465,4.4279
104,0.0196,0.242,0.3716,0.1966,0.1832,0.2022,0.5868,0.0002,0.0002,0.0804,0.1683,1.4585,1.4817,3.8483,0.3482,5.7562
105,0.0197,0.3024,0.3737,0.2102,0.1936,0.2161,0.6288,0.0003,0.0001,0.084,0.1765,1.5898,1.6126,2.6902,0.3496,4.7273
106,0.0234,0.2769,0.3457,0.2075,0.1847,0.2157,0.616,0.0002,0.0001,0.0841,0.1761,1.5179,1.5439,2.6601,0.3492,4.6277
107,0.0207,0.2763,0.3447,0.2123,0.185,0.2137,0.6179,0.0002,0.0001,0.0891,0.1818,1.5402,1.5639,2.7827,0.3544,4.7819
108,0.0198,0.3047,0.3476,0.2106,0.1899,0.2212,0.6304,0.0003,0.0002,0.0689,0.1807,1.5461,1.5689,2.6521,0.3492,4.6456
109,0.0201,0.2644,0.3436,0.2055,0.2291,0.2177,0.6577,0.0002,0.0002,0.0709,0.1723,1.5243,1.5472,2.6265,0.3472,4.5937
110,0.0188,0.2676,0.3266,0.2026,0.2282,0.2143,0.6517,0.0003,0.0002,0.0788,0.1862,1.5256,1.547,2.7061,0.3692,4.6929
111,0.0196,0.3046,0.3372,0.21,0.1915,0.2149,0.6262,0.0002,0.0002,0.0803,0.1927,1.5585,1.5815,2.8814,0.3475,4.8839
112,0.0234,0.1759,0.3539,0.2002,0.1886,0.2055,0.6021,0.0003,0.0002,0.0717,0.1761,1.3956,1.4237,3.3608,0.3525,5.2193
113,0.0194,0.2937,0.3512,0.2139,0.238,0.2205,0.6805,0.0003,0.0002,0.0795,0.1852,1.608,1.6305,2.6637,0.3462,4.7185
114,0.0196,0.2868,0.3299,0.2161,0.188,0.2138,0.6268,0.0002,0.0001,0.0638,0.1914,1.5128,1.5351,2.6787,0.3469,4.6372
115,0.0205,0.2725,0.3472,0.2081,0.2403,0.2151,0.6711,0.0002,0.0001,0.072,0.1834,1.5589,1.5821,2.6499,0.3457,4.6562
116,0.0203,0.2814,0.3392,0.2116,0.1812,0.2245,0.6222,0.0002,0.0002,0.0803,0.185,1.5222,1.5454,2.6571,0.3439,4.6237
117,0.0204,0.2859,0.3325,0.2128,0.1878,0.2169,0.6242,0.0002,0.0002,0.0714,0.1892,1.5169,1.5402,2.6522,0.343,4.6101
118,0.0198,0.2765,0.3452,0.2109,0.2389,0.222,0.6788,0.0002,0.0002,0.0839,0.1776,1.5777,1.6004,2.6168,0.3462,4.6359
119,0.0194,0.2735,0.3464,0.2154,0.1848,0.209,0.613,0.0002,0.0001,0.0661,0.1653,1.4774,1.4994,2.6155,0.3459,4.5326
120,0.0204,0.2484,0.3804,0.1985,0.1788,0.2119,0.5967,0.0003,0.0002,0.0784,0.1757,1.495,1.5195,3.2991,0.3475,5.249
121,0.0191,0.3064,0.3532,0.2058,0.1795,0.213,0.6038,0.0002,0.0001,0.0761,0.1791,1.5289,1.5511,2.6755,0.3478,4.6496
122,0.0207,0.3097,0.3213,0.2129,0.1833,0.2196,0.6207,0.0002,0.0001,0.0613,0.1856,1.5104,1.534,2.7045,0.3521,4.6651
123,0.021,0.2778,0.3369,0.2098,0.1825,0.2208,0.6205,0.0002,0.0002,0.0798,0.1773,1.5011,1.5248,2.6744,0.3472,4.6196
124,0.0207,0.273,0.3107,0.2145,0.1815,0.2139,0.6155,0.0002,0.0001,0.0662,0.1758,1.4498,1.4731,2.755,0.5491,4.8575
125,0.0199,0.2749,0.3564,0.2092,0.1835,0.2162,0.6145,0.0003,0.0002,0.0854,0.1974,1.5459,1.5688,2.5956,0.3455,4.5822
126,0.0195,0.2687,0.338,0.2097,0.1817,0.2105,0.6067,0.0002,0.0002,0.072,0.2023,1.5029,1.5253,2.5924,0.3489,4.5378
127,0.0193,0.2705,0.3402,0.2126,0.2392,0.2118,0.6733,0.0003,0.0002,0.067,0.1688,1.5339,1.5561,2.5945,0.3501,4.5722
128,0.0231,0.1613,0.3589,0.2055,0.1957,0.2025,0.6092,0.0002,0.0002,0.0785,0.1762,1.4016,1.4296,3.2384,0.3471,5.0961
